Running training with training_config_rl.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 12:16:21,511: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:16:21,512: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-16-21
2024-09-28 12:16:23,230	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,141: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,143: Environment configuration loaded
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,318	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:16:29,468	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:16:29,469: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:28,786: Episode: 904, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:29,043: Episode: 905, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:29,300: Episode: 906, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:29,567: Episode: 907, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:29,823: Episode: 908, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:30,079: Episode: 909, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:30,335: Episode: 910, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:30,612: Episode: 911, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:30,870: Episode: 912, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:31,128: Episode: 913, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:31,382: Episode: 914, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:31,644: Episode: 915, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:31,899: Episode: 916, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:32,161: Episode: 917, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:32,423: Episode: 918, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:32,685: Episode: 919, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:32,941: Episode: 920, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:33,200: Episode: 921, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:33,462: Episode: 922, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:33,724: Episode: 923, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:33,981: Episode: 924, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:34,243: Episode: 925, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:34,504: Episode: 926, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:34,769: Episode: 927, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:35,025: Episode: 928, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:35,291: Episode: 929, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:35,551: Episode: 930, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:35,827: Episode: 931, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:36,096: Episode: 932, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:36,351: Episode: 933, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:36,616: Episode: 934, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:36,873: Episode: 935, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:37,126: Episode: 936, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:37,390: Episode: 937, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:37,650: Episode: 938, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:37,908: Episode: 939, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:38,166: Episode: 940, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:38,433: Episode: 941, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:38,694: Episode: 942, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:38,952: Episode: 943, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:39,207: Episode: 944, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:39,459: Episode: 945, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:39,717: Episode: 946, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:39,971: Episode: 947, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:40,229: Episode: 948, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:40,481: Episode: 949, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:40,743: Episode: 950, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:41,013: Episode: 951, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:41,273: Episode: 952, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:41,535: Episode: 953, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:41,801: Episode: 954, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:42,064: Episode: 955, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:42,319: Episode: 956, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:42,580: Episode: 957, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:42,833: Episode: 958, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:43,088: Episode: 959, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:43,353: Episode: 960, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:43,630: Episode: 961, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:43,931: Episode: 962, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:44,223: Episode: 963, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:44,469: Episode: 964, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:44,719: Episode: 965, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:44,972: Episode: 966, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:45,244: Episode: 967, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:45,525: Episode: 968, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:45,800: Episode: 969, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:46,074: Episode: 970, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:46,342: Episode: 971, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:46,605: Episode: 972, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:46,869: Episode: 973, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:47,125: Episode: 974, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:47,383: Episode: 975, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:47,642: Episode: 976, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:47,905: Episode: 977, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:48,164: Episode: 978, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:48,428: Episode: 979, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:48,690: Episode: 980, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:48,950: Episode: 981, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:49,209: Episode: 982, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:49,465: Episode: 983, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:49,731: Episode: 984, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:49,987: Episode: 985, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:50,243: Episode: 986, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:50,502: Episode: 987, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:50,759: Episode: 988, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:51,024: Episode: 989, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:51,293: Episode: 990, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:51,560: Episode: 991, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:51,820: Episode: 992, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:52,087: Episode: 993, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:52,356: Episode: 994, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:52,622: Episode: 995, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:52,878: Episode: 996, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:53,133: Episode: 997, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:53,401: Episode: 998, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:53,660: Episode: 999, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:20:53,925: Episode: 1000, Average Reward: -0.3
2024-09-28 12:20:54,065: Finished learning
2024-09-28 12:20:54,143	INFO trainable.py:790 -- Restored on 172.25.149.167 from checkpoint: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-16-21/evaluation/agent_restore
2024-09-28 12:20:54,143	INFO trainable.py:799 -- Current state after restoring: {'_iteration': 1000, '_timesteps_total': None, '_time_total': 251.4060914516449, '_episodes_total': 1000}
2024-09-28 12:20:54,149: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
2024-09-28 12:20:54,151: Environment configuration loaded
2024-09-28 12:20:54,344: Beginning non-deterministic evaluation for 1 episodes @ 17 time steps...
2024-09-28 12:20:54,408: Episode: 1, Average Reward: -3.5294117647058822
2024-09-28 12:20:55,749: Finished evaluation
[2m[36m(RolloutWorker pid=131658)[0m Environment configuration loaded
Environment configuration loaded
Session for stage1_laydown.yaml completed successfully.
Running session with laydown: stage2_laydown.yaml
2024-09-28 12:21:03,019: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:21:03,019: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-21-03
2024-09-28 12:21:04,792	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:09,426: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:09,433: Environment configuration loaded
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:09,613	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:21:10,782	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:21:10,783: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:11,033: Episode: 1, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:11,449: Episode: 2, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:11,750: Episode: 3, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:12,026: Episode: 4, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:12,305: Episode: 5, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:12,583: Episode: 6, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:12,858: Episode: 7, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:13,140: Episode: 8, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:13,426: Episode: 9, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:13,707: Episode: 10, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:14,008: Episode: 11, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:14,280: Episode: 12, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:14,554: Episode: 13, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:14,826: Episode: 14, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:15,111: Episode: 15, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:15,391: Episode: 16, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:15,680: Episode: 17, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:15,979: Episode: 18, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:16,283: Episode: 19, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:16,584: Episode: 20, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:16,888: Episode: 21, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:17,158: Episode: 22, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:17,434: Episode: 23, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:17,715: Episode: 24, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:18,014: Episode: 25, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:18,286: Episode: 26, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:18,565: Episode: 27, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:18,838: Episode: 28, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:19,112: Episode: 29, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:19,383: Episode: 30, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:19,666: Episode: 31, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:19,940: Episode: 32, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:20,210: Episode: 33, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:20,482: Episode: 34, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:20,755: Episode: 35, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:21,026: Episode: 36, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:21,298: Episode: 37, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:21,574: Episode: 38, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:21,852: Episode: 39, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:22,136: Episode: 40, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:22,416: Episode: 41, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:22,695: Episode: 42, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:22,970: Episode: 43, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:23,249: Episode: 44, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:23,522: Episode: 45, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:23,799: Episode: 46, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:24,075: Episode: 47, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:24,353: Episode: 48, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:24,633: Episode: 49, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:24,908: Episode: 50, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:25,186: Episode: 51, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:25,459: Episode: 52, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:25,739: Episode: 53, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:26,013: Episode: 54, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:26,293: Episode: 55, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:26,566: Episode: 56, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:26,843: Episode: 57, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:27,127: Episode: 58, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:27,404: Episode: 59, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:27,678: Episode: 60, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:27,960: Episode: 61, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:28,230: Episode: 62, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:28,504: Episode: 63, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:28,783: Episode: 64, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:29,060: Episode: 65, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:29,338: Episode: 66, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:29,613: Episode: 67, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:29,887: Episode: 68, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:30,164: Episode: 69, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:30,437: Episode: 70, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:30,714: Episode: 71, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:30,988: Episode: 72, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:31,258: Episode: 73, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:31,527: Episode: 74, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:31,801: Episode: 75, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:32,085: Episode: 76, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:32,368: Episode: 77, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:32,650: Episode: 78, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:32,937: Episode: 79, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:33,212: Episode: 80, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:33,494: Episode: 81, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:33,764: Episode: 82, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:34,032: Episode: 83, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:34,292: Episode: 84, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:34,558: Episode: 85, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:34,827: Episode: 86, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:35,087: Episode: 87, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:35,346: Episode: 88, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:35,620: Episode: 89, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:35,903: Episode: 90, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:36,178: Episode: 91, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:36,457: Episode: 92, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:36,732: Episode: 93, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:37,011: Episode: 94, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:37,297: Episode: 95, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:37,575: Episode: 96, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:21:37,848: Episode: 97, Average Reward: -0.5
