Running training with training_config_a2c.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 11:20:41,892: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 11:20:41,892: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_11-20-41
2024-09-28 11:20:43,802	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,398: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,400: Environment configuration loaded
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,625	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 11:20:49,821	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 11:20:49,821: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:09,153: Episode: 343, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:09,367: Episode: 344, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:09,577: Episode: 345, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:09,781: Episode: 346, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:09,982: Episode: 347, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:10,185: Episode: 348, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:10,387: Episode: 349, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:10,604: Episode: 350, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:10,811: Episode: 351, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:11,020: Episode: 352, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:11,226: Episode: 353, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:11,427: Episode: 354, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:11,631: Episode: 355, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:11,845: Episode: 356, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:12,049: Episode: 357, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:12,252: Episode: 358, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:12,457: Episode: 359, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:12,668: Episode: 360, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:12,884: Episode: 361, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:13,090: Episode: 362, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:13,291: Episode: 363, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:13,491: Episode: 364, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:13,695: Episode: 365, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:13,896: Episode: 366, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:14,100: Episode: 367, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:14,304: Episode: 368, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:14,510: Episode: 369, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:14,723: Episode: 370, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:14,937: Episode: 371, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:15,142: Episode: 372, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:15,345: Episode: 373, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:15,546: Episode: 374, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:15,751: Episode: 375, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:15,955: Episode: 376, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:16,165: Episode: 377, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:16,369: Episode: 378, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:16,570: Episode: 379, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:16,782: Episode: 380, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:16,992: Episode: 381, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:17,202: Episode: 382, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:17,414: Episode: 383, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:17,625: Episode: 384, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:17,820: Episode: 385, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:18,035: Episode: 386, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:18,250: Episode: 387, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:18,444: Episode: 388, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:18,650: Episode: 389, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:18,848: Episode: 390, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:19,043: Episode: 391, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:19,239: Episode: 392, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:19,434: Episode: 393, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:19,629: Episode: 394, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:19,824: Episode: 395, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:20,020: Episode: 396, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:20,216: Episode: 397, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:20,410: Episode: 398, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:20,614: Episode: 399, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:20,811: Episode: 400, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:21,021: Episode: 401, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:21,225: Episode: 402, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:21,428: Episode: 403, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:21,630: Episode: 404, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:21,831: Episode: 405, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:22,038: Episode: 406, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:22,242: Episode: 407, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:22,438: Episode: 408, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:22,642: Episode: 409, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:22,847: Episode: 410, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:23,062: Episode: 411, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:23,271: Episode: 412, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:23,473: Episode: 413, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:23,672: Episode: 414, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:23,872: Episode: 415, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:24,077: Episode: 416, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:24,281: Episode: 417, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:24,484: Episode: 418, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:24,689: Episode: 419, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:24,890: Episode: 420, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:25,093: Episode: 421, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:25,297: Episode: 422, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:25,500: Episode: 423, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:25,701: Episode: 424, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:25,907: Episode: 425, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:26,115: Episode: 426, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:26,329: Episode: 427, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:26,541: Episode: 428, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:26,749: Episode: 429, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:26,955: Episode: 430, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:27,156: Episode: 431, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:27,361: Episode: 432, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:27,568: Episode: 433, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:27,770: Episode: 434, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:27,969: Episode: 435, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:28,181: Episode: 436, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:28,400: Episode: 437, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:28,606: Episode: 438, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:28,811: Episode: 439, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:29,014: Episode: 440, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:29,213: Episode: 441, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:29,416: Episode: 442, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:29,622: Episode: 443, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:29,824: Episode: 444, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:30,027: Episode: 445, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:30,239: Episode: 446, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:30,440: Episode: 447, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:30,647: Episode: 448, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:30,853: Episode: 449, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:31,055: Episode: 450, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:31,257: Episode: 451, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:31,464: Episode: 452, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:31,666: Episode: 453, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:31,867: Episode: 454, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:32,072: Episode: 455, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:32,274: Episode: 456, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:32,474: Episode: 457, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:32,681: Episode: 458, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:32,888: Episode: 459, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:33,090: Episode: 460, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:33,300: Episode: 461, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:33,511: Episode: 462, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:33,713: Episode: 463, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:33,919: Episode: 464, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:34,126: Episode: 465, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:34,333: Episode: 466, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:34,537: Episode: 467, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:34,737: Episode: 468, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:34,939: Episode: 469, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:35,140: Episode: 470, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:35,346: Episode: 471, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:35,555: Episode: 472, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:35,759: Episode: 473, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:35,967: Episode: 474, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:36,170: Episode: 475, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:36,373: Episode: 476, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:36,583: Episode: 477, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:36,797: Episode: 478, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:37,001: Episode: 479, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:37,213: Episode: 480, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:37,416: Episode: 481, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:37,618: Episode: 482, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:37,822: Episode: 483, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:38,022: Episode: 484, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:38,222: Episode: 485, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:38,454: Episode: 486, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:38,660: Episode: 487, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:38,873: Episode: 488, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:39,092: Episode: 489, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:39,314: Episode: 490, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:39,544: Episode: 491, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:39,781: Episode: 492, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:39,988: Episode: 493, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:40,192: Episode: 494, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:40,392: Episode: 495, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:40,599: Episode: 496, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:40,810: Episode: 497, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:41,022: Episode: 498, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:41,249: Episode: 499, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:41,448: Episode: 500, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:41,648: Episode: 501, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:41,845: Episode: 502, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:42,046: Episode: 503, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:42,248: Episode: 504, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:42,455: Episode: 505, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:42,660: Episode: 506, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:42,867: Episode: 507, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:43,071: Episode: 508, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:43,271: Episode: 509, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:43,471: Episode: 510, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:43,689: Episode: 511, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:43,885: Episode: 512, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:44,080: Episode: 513, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:44,275: Episode: 514, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:44,473: Episode: 515, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:44,670: Episode: 516, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:44,867: Episode: 517, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:45,067: Episode: 518, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:45,260: Episode: 519, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:45,458: Episode: 520, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:45,654: Episode: 521, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:45,851: Episode: 522, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:46,054: Episode: 523, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:46,261: Episode: 524, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:46,467: Episode: 525, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:46,675: Episode: 526, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:46,881: Episode: 527, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:47,083: Episode: 528, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:47,285: Episode: 529, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:47,483: Episode: 530, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:47,687: Episode: 531, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:47,891: Episode: 532, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:48,094: Episode: 533, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:48,294: Episode: 534, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:48,506: Episode: 535, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:48,723: Episode: 536, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:48,924: Episode: 537, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:49,129: Episode: 538, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:49,331: Episode: 539, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:49,529: Episode: 540, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:49,730: Episode: 541, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:49,929: Episode: 542, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:50,130: Episode: 543, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:50,329: Episode: 544, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:50,528: Episode: 545, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:50,732: Episode: 546, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:50,933: Episode: 547, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:51,133: Episode: 548, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:51,337: Episode: 549, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:51,536: Episode: 550, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:51,738: Episode: 551, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:51,939: Episode: 552, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:52,145: Episode: 553, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:52,352: Episode: 554, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:52,559: Episode: 555, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:52,760: Episode: 556, Average Reward: -0.5
[2m[36m(RolloutWorker pid=103587)[0m 2024-09-28 11:33:52,961: Episode: 557, Average Reward: -0.5
