Running training with ppo_reward_shaping_training_config.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 12:34:12,286: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:34:12,286: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-34-12
2024-09-28 12:34:14,027	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,516: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,518: Environment configuration loaded
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,731	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:34:19,983	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:34:19,983: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:40,529: Episode: 991, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:40,782: Episode: 992, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:41,044: Episode: 993, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:41,305: Episode: 994, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:41,565: Episode: 995, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:41,822: Episode: 996, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:42,078: Episode: 997, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:42,332: Episode: 998, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:42,592: Episode: 999, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:38:42,867: Episode: 1000, Average Reward: -0.75
2024-09-28 12:38:43,004: Finished learning
2024-09-28 12:38:43,077	INFO trainable.py:790 -- Restored on 172.25.149.167 from checkpoint: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-34-12/evaluation/agent_restore
2024-09-28 12:38:43,078	INFO trainable.py:799 -- Current state after restoring: {'_iteration': 1000, '_timesteps_total': None, '_time_total': 249.85161805152893, '_episodes_total': 1000}
2024-09-28 12:38:43,085: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
2024-09-28 12:38:43,088: Environment configuration loaded
2024-09-28 12:38:43,287: Beginning non-deterministic evaluation for 1 episodes @ 17 time steps...
2024-09-28 12:38:43,351: Episode: 1, Average Reward: -8.823529411764707
2024-09-28 12:38:44,148: Finished evaluation
[2m[36m(RolloutWorker pid=144278)[0m Environment configuration loaded
Environment configuration loaded
Session for stage1_laydown.yaml completed successfully.
Running session with laydown: stage2_laydown.yaml
2024-09-28 12:38:51,433: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:38:51,433: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-38-51
2024-09-28 12:38:53,165	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:38:57,921: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:38:57,933: Environment configuration loaded
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:38:58,160	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:38:59,432	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:38:59,433: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:38:59,695: Episode: 1, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:00,129: Episode: 2, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:00,416: Episode: 3, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:00,697: Episode: 4, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:00,984: Episode: 5, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:01,261: Episode: 6, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:01,545: Episode: 7, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:01,836: Episode: 8, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:02,132: Episode: 9, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:02,405: Episode: 10, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:02,702: Episode: 11, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:02,978: Episode: 12, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:03,272: Episode: 13, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:03,548: Episode: 14, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:03,819: Episode: 15, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:04,092: Episode: 16, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:04,371: Episode: 17, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:04,647: Episode: 18, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:04,923: Episode: 19, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:05,211: Episode: 20, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:05,542: Episode: 21, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:05,850: Episode: 22, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:06,119: Episode: 23, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:06,389: Episode: 24, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:06,657: Episode: 25, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:06,938: Episode: 26, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:07,229: Episode: 27, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:07,509: Episode: 28, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:07,785: Episode: 29, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:08,062: Episode: 30, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:08,357: Episode: 31, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:08,629: Episode: 32, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:08,901: Episode: 33, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:09,169: Episode: 34, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:09,446: Episode: 35, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:09,722: Episode: 36, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:09,999: Episode: 37, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:10,270: Episode: 38, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:10,554: Episode: 39, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:10,828: Episode: 40, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:11,105: Episode: 41, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:11,380: Episode: 42, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:11,652: Episode: 43, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:11,929: Episode: 44, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:12,204: Episode: 45, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:12,478: Episode: 46, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:12,748: Episode: 47, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:13,021: Episode: 48, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:13,303: Episode: 49, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:13,590: Episode: 50, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:13,864: Episode: 51, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:14,135: Episode: 52, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:14,404: Episode: 53, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:14,684: Episode: 54, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:14,955: Episode: 55, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:15,224: Episode: 56, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:15,496: Episode: 57, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:15,777: Episode: 58, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:16,048: Episode: 59, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:16,320: Episode: 60, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:16,604: Episode: 61, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:16,890: Episode: 62, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:17,168: Episode: 63, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:17,446: Episode: 64, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:17,725: Episode: 65, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:18,003: Episode: 66, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:18,286: Episode: 67, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:18,577: Episode: 68, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:18,848: Episode: 69, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:19,126: Episode: 70, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:19,401: Episode: 71, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:19,682: Episode: 72, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:19,955: Episode: 73, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:20,213: Episode: 74, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:20,482: Episode: 75, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:20,743: Episode: 76, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:21,003: Episode: 77, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:21,279: Episode: 78, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:21,546: Episode: 79, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:21,808: Episode: 80, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:22,084: Episode: 81, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:22,357: Episode: 82, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:22,634: Episode: 83, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:22,906: Episode: 84, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:23,178: Episode: 85, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:23,462: Episode: 86, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:23,754: Episode: 87, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:24,030: Episode: 88, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:24,300: Episode: 89, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:24,568: Episode: 90, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:24,852: Episode: 91, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:25,120: Episode: 92, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:25,394: Episode: 93, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:25,663: Episode: 94, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:25,935: Episode: 95, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:26,206: Episode: 96, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:26,475: Episode: 97, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:26,743: Episode: 98, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:27,020: Episode: 99, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:27,294: Episode: 100, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:27,572: Episode: 101, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:27,846: Episode: 102, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:28,116: Episode: 103, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:28,383: Episode: 104, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:28,651: Episode: 105, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:28,946: Episode: 106, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:29,219: Episode: 107, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:29,495: Episode: 108, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:29,774: Episode: 109, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:30,055: Episode: 110, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:30,334: Episode: 111, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:30,609: Episode: 112, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:30,882: Episode: 113, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:31,154: Episode: 114, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:31,431: Episode: 115, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:31,711: Episode: 116, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:31,990: Episode: 117, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:32,271: Episode: 118, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:32,549: Episode: 119, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:32,828: Episode: 120, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:33,106: Episode: 121, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:33,387: Episode: 122, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:33,657: Episode: 123, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:33,946: Episode: 124, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:34,220: Episode: 125, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:34,501: Episode: 126, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:34,773: Episode: 127, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:35,052: Episode: 128, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:35,324: Episode: 129, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:35,599: Episode: 130, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:35,883: Episode: 131, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:36,155: Episode: 132, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:36,425: Episode: 133, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:36,699: Episode: 134, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:36,975: Episode: 135, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:37,259: Episode: 136, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:37,553: Episode: 137, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:37,854: Episode: 138, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:38,176: Episode: 139, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:38,460: Episode: 140, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:38,739: Episode: 141, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:39,036: Episode: 142, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:39,321: Episode: 143, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:39,618: Episode: 144, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:39,904: Episode: 145, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:40,185: Episode: 146, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:40,460: Episode: 147, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:40,744: Episode: 148, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:41,015: Episode: 149, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:41,294: Episode: 150, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:41,572: Episode: 151, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:41,843: Episode: 152, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:42,130: Episode: 153, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:42,403: Episode: 154, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:42,679: Episode: 155, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:42,952: Episode: 156, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:43,231: Episode: 157, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:43,506: Episode: 158, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:43,789: Episode: 159, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:44,084: Episode: 160, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:44,363: Episode: 161, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:44,625: Episode: 162, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:44,885: Episode: 163, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:45,158: Episode: 164, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:45,422: Episode: 165, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:45,694: Episode: 166, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:45,966: Episode: 167, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:46,246: Episode: 168, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:46,515: Episode: 169, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:46,772: Episode: 170, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:47,036: Episode: 171, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:47,302: Episode: 172, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:47,572: Episode: 173, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:47,845: Episode: 174, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:48,128: Episode: 175, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:48,406: Episode: 176, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:48,689: Episode: 177, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:48,970: Episode: 178, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:49,254: Episode: 179, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:49,536: Episode: 180, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:49,808: Episode: 181, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:39:50,081: Episode: 182, Average Reward: -1.0
