2024-07-23 16:35:02,982: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-07-23 16:35:02,982: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-07-23/2024-07-23_16-35-02
2024-07-23 16:35:04,792	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,438: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,444: Environment configuration loaded
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,614	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-07-23 16:35:10,784	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-07-23 16:35:10,784: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:44,880: Episode: 1449, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:45,070: Episode: 1450, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:45,257: Episode: 1451, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:45,441: Episode: 1452, Average Reward: -1.1
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:45,625: Episode: 1453, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:45,809: Episode: 1454, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:45,993: Episode: 1455, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:46,177: Episode: 1456, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:46,357: Episode: 1457, Average Reward: -0.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:46,541: Episode: 1458, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:46,722: Episode: 1459, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:46,907: Episode: 1460, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:47,098: Episode: 1461, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:47,291: Episode: 1462, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:47,483: Episode: 1463, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:47,662: Episode: 1464, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:47,845: Episode: 1465, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:48,041: Episode: 1466, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:48,225: Episode: 1467, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:48,406: Episode: 1468, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:48,591: Episode: 1469, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:48,773: Episode: 1470, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:48,956: Episode: 1471, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:49,137: Episode: 1472, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:49,320: Episode: 1473, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:49,505: Episode: 1474, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:49,697: Episode: 1475, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:49,890: Episode: 1476, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:50,078: Episode: 1477, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:50,263: Episode: 1478, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:50,458: Episode: 1479, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:50,648: Episode: 1480, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:50,831: Episode: 1481, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:51,015: Episode: 1482, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:51,199: Episode: 1483, Average Reward: -0.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:51,381: Episode: 1484, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:51,559: Episode: 1485, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:51,735: Episode: 1486, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:51,911: Episode: 1487, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:52,096: Episode: 1488, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:52,273: Episode: 1489, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:52,460: Episode: 1490, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:52,638: Episode: 1491, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:52,814: Episode: 1492, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:52,991: Episode: 1493, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:53,187: Episode: 1494, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:53,376: Episode: 1495, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:53,561: Episode: 1496, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:53,745: Episode: 1497, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:53,924: Episode: 1498, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:54,109: Episode: 1499, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:54,285: Episode: 1500, Average Reward: -0.55
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:54,480: Episode: 1501, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:54,656: Episode: 1502, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:54,835: Episode: 1503, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:55,016: Episode: 1504, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:55,193: Episode: 1505, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:55,369: Episode: 1506, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:55,548: Episode: 1507, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:55,730: Episode: 1508, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:55,917: Episode: 1509, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:56,094: Episode: 1510, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:56,274: Episode: 1511, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:56,457: Episode: 1512, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:56,645: Episode: 1513, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:56,827: Episode: 1514, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:57,012: Episode: 1515, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:57,194: Episode: 1516, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:57,375: Episode: 1517, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:57,575: Episode: 1518, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:57,775: Episode: 1519, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:57,964: Episode: 1520, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:58,147: Episode: 1521, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:58,519: Episode: 1522, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:58,715: Episode: 1523, Average Reward: -0.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:58,907: Episode: 1524, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:59,093: Episode: 1525, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:59,275: Episode: 1526, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:59,462: Episode: 1527, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:59,658: Episode: 1528, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:39:59,847: Episode: 1529, Average Reward: -0.9
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:00,039: Episode: 1530, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:00,235: Episode: 1531, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:00,429: Episode: 1532, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:00,619: Episode: 1533, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:00,813: Episode: 1534, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:01,011: Episode: 1535, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:01,197: Episode: 1536, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:01,385: Episode: 1537, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:01,577: Episode: 1538, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:01,772: Episode: 1539, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:01,959: Episode: 1540, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:02,147: Episode: 1541, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:02,332: Episode: 1542, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:02,534: Episode: 1543, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:02,729: Episode: 1544, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:02,919: Episode: 1545, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:03,111: Episode: 1546, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:03,308: Episode: 1547, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:03,499: Episode: 1548, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:03,687: Episode: 1549, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:03,875: Episode: 1550, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:04,065: Episode: 1551, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:04,251: Episode: 1552, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:04,444: Episode: 1553, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:04,643: Episode: 1554, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:04,838: Episode: 1555, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:05,024: Episode: 1556, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:05,208: Episode: 1557, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:05,396: Episode: 1558, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:05,597: Episode: 1559, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:05,789: Episode: 1560, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:05,989: Episode: 1561, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:06,199: Episode: 1562, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:06,402: Episode: 1563, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:06,598: Episode: 1564, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:06,802: Episode: 1565, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:07,003: Episode: 1566, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:07,201: Episode: 1567, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:07,405: Episode: 1568, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:07,614: Episode: 1569, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:07,834: Episode: 1570, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:08,053: Episode: 1571, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:08,263: Episode: 1572, Average Reward: -0.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:08,454: Episode: 1573, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:08,649: Episode: 1574, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:08,839: Episode: 1575, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:09,036: Episode: 1576, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:09,231: Episode: 1577, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:09,433: Episode: 1578, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:09,629: Episode: 1579, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:09,827: Episode: 1580, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:10,017: Episode: 1581, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:10,203: Episode: 1582, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:10,384: Episode: 1583, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:10,569: Episode: 1584, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:10,762: Episode: 1585, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:10,952: Episode: 1586, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:11,150: Episode: 1587, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:11,351: Episode: 1588, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:11,547: Episode: 1589, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:11,738: Episode: 1590, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:11,932: Episode: 1591, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:12,121: Episode: 1592, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:12,315: Episode: 1593, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:12,508: Episode: 1594, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:12,710: Episode: 1595, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:12,914: Episode: 1596, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:13,108: Episode: 1597, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:13,296: Episode: 1598, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:13,495: Episode: 1599, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:13,688: Episode: 1600, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:13,878: Episode: 1601, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:14,068: Episode: 1602, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:14,261: Episode: 1603, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:14,449: Episode: 1604, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:14,638: Episode: 1605, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:14,842: Episode: 1606, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:15,035: Episode: 1607, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:15,229: Episode: 1608, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:15,424: Episode: 1609, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:15,617: Episode: 1610, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:15,806: Episode: 1611, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:15,994: Episode: 1612, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:16,185: Episode: 1613, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:16,390: Episode: 1614, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:16,575: Episode: 1615, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:16,767: Episode: 1616, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:16,953: Episode: 1617, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:17,146: Episode: 1618, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:17,343: Episode: 1619, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:17,530: Episode: 1620, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:17,714: Episode: 1621, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:17,904: Episode: 1622, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:18,097: Episode: 1623, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:18,275: Episode: 1624, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:18,463: Episode: 1625, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:18,644: Episode: 1626, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:18,833: Episode: 1627, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:19,024: Episode: 1628, Average Reward: -0.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:19,211: Episode: 1629, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:19,394: Episode: 1630, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:19,577: Episode: 1631, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:19,756: Episode: 1632, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:19,945: Episode: 1633, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:20,125: Episode: 1634, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:20,301: Episode: 1635, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:20,477: Episode: 1636, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:20,651: Episode: 1637, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:20,828: Episode: 1638, Average Reward: -0.775
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:21,008: Episode: 1639, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:21,192: Episode: 1640, Average Reward: -0.775
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:21,370: Episode: 1641, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:21,554: Episode: 1642, Average Reward: -0.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:21,735: Episode: 1643, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:21,924: Episode: 1644, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:22,119: Episode: 1645, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:22,316: Episode: 1646, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:22,513: Episode: 1647, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:22,708: Episode: 1648, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:22,901: Episode: 1649, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:23,101: Episode: 1650, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:23,296: Episode: 1651, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:23,490: Episode: 1652, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:23,691: Episode: 1653, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:23,887: Episode: 1654, Average Reward: -0.9
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:24,074: Episode: 1655, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:24,270: Episode: 1656, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:24,466: Episode: 1657, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:24,658: Episode: 1658, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:24,864: Episode: 1659, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:25,050: Episode: 1660, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:25,239: Episode: 1661, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:25,443: Episode: 1662, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:25,643: Episode: 1663, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:25,833: Episode: 1664, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:26,023: Episode: 1665, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:40:26,216: Episode: 1666, Average Reward: -0.6
