Running training with a2c_reward_shaping_training_config.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 10:02:02,195: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 10:02:02,195: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_10-02-02
2024-09-28 10:02:03,954	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:08,792: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:08,794: Environment configuration loaded
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:09,470	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 10:02:10,765	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 10:02:10,766: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:19,482: Episode: 6919, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:19,673: Episode: 6920, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:19,874: Episode: 6921, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:20,085: Episode: 6922, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:20,297: Episode: 6923, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:20,514: Episode: 6924, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:20,732: Episode: 6925, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:20,939: Episode: 6926, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:21,133: Episode: 6927, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:21,328: Episode: 6928, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:21,522: Episode: 6929, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:21,723: Episode: 6930, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:21,926: Episode: 6931, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:22,141: Episode: 6932, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:22,355: Episode: 6933, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:22,553: Episode: 6934, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:22,748: Episode: 6935, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:22,943: Episode: 6936, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:23,135: Episode: 6937, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:23,332: Episode: 6938, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:23,552: Episode: 6939, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:23,747: Episode: 6940, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:23,948: Episode: 6941, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:24,161: Episode: 6942, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:24,378: Episode: 6943, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:24,596: Episode: 6944, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:24,823: Episode: 6945, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:25,035: Episode: 6946, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:25,232: Episode: 6947, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:25,425: Episode: 6948, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:25,637: Episode: 6949, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:25,830: Episode: 6950, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:26,036: Episode: 6951, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:26,240: Episode: 6952, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:26,444: Episode: 6953, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:26,641: Episode: 6954, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:26,831: Episode: 6955, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:27,026: Episode: 6956, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:27,226: Episode: 6957, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:27,427: Episode: 6958, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:27,620: Episode: 6959, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:27,816: Episode: 6960, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:28,016: Episode: 6961, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:28,211: Episode: 6962, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:28,404: Episode: 6963, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:28,609: Episode: 6964, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:28,802: Episode: 6965, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:29,003: Episode: 6966, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:29,200: Episode: 6967, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:29,400: Episode: 6968, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:29,595: Episode: 6969, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:29,795: Episode: 6970, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:29,991: Episode: 6971, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:30,193: Episode: 6972, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:30,388: Episode: 6973, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:30,582: Episode: 6974, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:30,773: Episode: 6975, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:30,975: Episode: 6976, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:31,167: Episode: 6977, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:31,363: Episode: 6978, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:31,555: Episode: 6979, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:31,747: Episode: 6980, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:31,944: Episode: 6981, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:32,138: Episode: 6982, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:32,336: Episode: 6983, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:32,535: Episode: 6984, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:32,735: Episode: 6985, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:32,932: Episode: 6986, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:33,122: Episode: 6987, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:33,326: Episode: 6988, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:33,519: Episode: 6989, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:33,714: Episode: 6990, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:33,945: Episode: 6991, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:34,150: Episode: 6992, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:34,354: Episode: 6993, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:34,564: Episode: 6994, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:34,768: Episode: 6995, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:34,970: Episode: 6996, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:35,177: Episode: 6997, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:35,379: Episode: 6998, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:35,572: Episode: 6999, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:35,775: Episode: 7000, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:35,968: Episode: 7001, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:36,152: Episode: 7002, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:36,344: Episode: 7003, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:36,541: Episode: 7004, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:36,735: Episode: 7005, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:36,927: Episode: 7006, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:37,128: Episode: 7007, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:37,331: Episode: 7008, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:37,534: Episode: 7009, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:37,736: Episode: 7010, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:37,933: Episode: 7011, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:38,127: Episode: 7012, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:38,325: Episode: 7013, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:38,521: Episode: 7014, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:38,715: Episode: 7015, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:38,926: Episode: 7016, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:39,129: Episode: 7017, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:39,339: Episode: 7018, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:39,539: Episode: 7019, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:39,730: Episode: 7020, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:39,934: Episode: 7021, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:40,129: Episode: 7022, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:40,327: Episode: 7023, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:40,524: Episode: 7024, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:40,716: Episode: 7025, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:40,917: Episode: 7026, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:41,107: Episode: 7027, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:41,308: Episode: 7028, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:41,501: Episode: 7029, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:41,694: Episode: 7030, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:41,889: Episode: 7031, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:42,087: Episode: 7032, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:42,283: Episode: 7033, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:42,480: Episode: 7034, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:42,668: Episode: 7035, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:42,862: Episode: 7036, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:43,056: Episode: 7037, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:43,248: Episode: 7038, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:43,446: Episode: 7039, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:43,639: Episode: 7040, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:43,837: Episode: 7041, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:44,056: Episode: 7042, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:44,287: Episode: 7043, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:44,482: Episode: 7044, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:44,672: Episode: 7045, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:44,870: Episode: 7046, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:45,064: Episode: 7047, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:45,262: Episode: 7048, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:45,459: Episode: 7049, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:45,648: Episode: 7050, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:45,857: Episode: 7051, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:46,047: Episode: 7052, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:46,243: Episode: 7053, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:46,447: Episode: 7054, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:46,655: Episode: 7055, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:46,858: Episode: 7056, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:47,057: Episode: 7057, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:47,258: Episode: 7058, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:47,461: Episode: 7059, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:47,658: Episode: 7060, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:47,858: Episode: 7061, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:48,065: Episode: 7062, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:48,263: Episode: 7063, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:48,461: Episode: 7064, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:48,653: Episode: 7065, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:48,844: Episode: 7066, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:49,039: Episode: 7067, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:49,245: Episode: 7068, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:49,450: Episode: 7069, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:49,653: Episode: 7070, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:49,858: Episode: 7071, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:50,054: Episode: 7072, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:50,245: Episode: 7073, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:50,432: Episode: 7074, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:50,629: Episode: 7075, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:50,829: Episode: 7076, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:51,021: Episode: 7077, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:51,217: Episode: 7078, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:51,411: Episode: 7079, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:51,605: Episode: 7080, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:51,794: Episode: 7081, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:51,985: Episode: 7082, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:52,177: Episode: 7083, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:52,368: Episode: 7084, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:52,568: Episode: 7085, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:52,768: Episode: 7086, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:52,968: Episode: 7087, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:53,162: Episode: 7088, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:53,354: Episode: 7089, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:53,554: Episode: 7090, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:53,743: Episode: 7091, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:53,936: Episode: 7092, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:54,139: Episode: 7093, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:54,339: Episode: 7094, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:54,538: Episode: 7095, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:54,738: Episode: 7096, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:54,937: Episode: 7097, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:55,136: Episode: 7098, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:55,338: Episode: 7099, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:55,539: Episode: 7100, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:55,740: Episode: 7101, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:55,953: Episode: 7102, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:56,149: Episode: 7103, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:56,354: Episode: 7104, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:56,568: Episode: 7105, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:56,784: Episode: 7106, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:56,994: Episode: 7107, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:57,208: Episode: 7108, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:57,419: Episode: 7109, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:57,614: Episode: 7110, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:57,812: Episode: 7111, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:58,006: Episode: 7112, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:58,205: Episode: 7113, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:58,405: Episode: 7114, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:58,616: Episode: 7115, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:58,831: Episode: 7116, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:59,037: Episode: 7117, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:59,243: Episode: 7118, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:59,442: Episode: 7119, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:59,656: Episode: 7120, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:25:59,864: Episode: 7121, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:26:00,060: Episode: 7122, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:26:00,253: Episode: 7123, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:26:00,444: Episode: 7124, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:26:00,628: Episode: 7125, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:26:00,807: Episode: 7126, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:26:00,991: Episode: 7127, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:26:01,175: Episode: 7128, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:26:01,360: Episode: 7129, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:26:01,551: Episode: 7130, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:26:01,751: Episode: 7131, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:26:01,947: Episode: 7132, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:26:02,139: Episode: 7133, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:26:02,329: Episode: 7134, Average Reward: -0.75
