2024-09-15 11:28:50,567: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-15 11:28:50,567: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-15/2024-09-15_11-28-50
2024-09-15 11:28:52,287	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,584: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,589: Environment configuration loaded
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,763	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-15 11:28:57,954	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-15 11:28:57,954: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:13,297: Episode: 2494, Average Reward: 12.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:13,498: Episode: 2495, Average Reward: 13.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:13,695: Episode: 2496, Average Reward: 13.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:13,911: Episode: 2497, Average Reward: 12.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:14,108: Episode: 2498, Average Reward: 12.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:14,302: Episode: 2499, Average Reward: 13.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:14,485: Episode: 2500, Average Reward: 11.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:14,663: Episode: 2501, Average Reward: 13.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:14,846: Episode: 2502, Average Reward: 12.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:15,026: Episode: 2503, Average Reward: 14.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:15,227: Episode: 2504, Average Reward: 11.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:15,427: Episode: 2505, Average Reward: 13.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:15,611: Episode: 2506, Average Reward: 13.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:15,795: Episode: 2507, Average Reward: 12.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:15,987: Episode: 2508, Average Reward: 8.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:16,171: Episode: 2509, Average Reward: 10.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:16,362: Episode: 2510, Average Reward: 14.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:16,555: Episode: 2511, Average Reward: 14.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:16,745: Episode: 2512, Average Reward: 14.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:16,923: Episode: 2513, Average Reward: 12.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:17,103: Episode: 2514, Average Reward: 14.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:17,283: Episode: 2515, Average Reward: 14.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:17,468: Episode: 2516, Average Reward: 15.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:17,646: Episode: 2517, Average Reward: 13.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:17,830: Episode: 2518, Average Reward: 14.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:18,008: Episode: 2519, Average Reward: 13.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:18,188: Episode: 2520, Average Reward: 12.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:18,368: Episode: 2521, Average Reward: 14.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:18,552: Episode: 2522, Average Reward: 12.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:18,734: Episode: 2523, Average Reward: 8.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:18,914: Episode: 2524, Average Reward: 14.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:19,093: Episode: 2525, Average Reward: 13.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:19,272: Episode: 2526, Average Reward: 15.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:19,449: Episode: 2527, Average Reward: 14.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:19,629: Episode: 2528, Average Reward: 14.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:19,809: Episode: 2529, Average Reward: 14.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:19,985: Episode: 2530, Average Reward: 12.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:20,166: Episode: 2531, Average Reward: 12.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:20,345: Episode: 2532, Average Reward: 13.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:20,526: Episode: 2533, Average Reward: 14.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:20,707: Episode: 2534, Average Reward: 13.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:20,887: Episode: 2535, Average Reward: 14.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:21,066: Episode: 2536, Average Reward: 14.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:21,243: Episode: 2537, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:21,439: Episode: 2538, Average Reward: 15.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:21,625: Episode: 2539, Average Reward: 14.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:21,824: Episode: 2540, Average Reward: 14.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:22,003: Episode: 2541, Average Reward: 14.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:22,184: Episode: 2542, Average Reward: 13.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:22,371: Episode: 2543, Average Reward: 15.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:22,551: Episode: 2544, Average Reward: 14.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:22,732: Episode: 2545, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:22,915: Episode: 2546, Average Reward: 15.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:23,096: Episode: 2547, Average Reward: 15.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:23,274: Episode: 2548, Average Reward: 15.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:23,460: Episode: 2549, Average Reward: 15.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:23,641: Episode: 2550, Average Reward: 15.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:23,831: Episode: 2551, Average Reward: 15.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:24,009: Episode: 2552, Average Reward: 13.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:24,191: Episode: 2553, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:24,383: Episode: 2554, Average Reward: 15.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:24,564: Episode: 2555, Average Reward: 15.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:24,745: Episode: 2556, Average Reward: 15.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:24,929: Episode: 2557, Average Reward: 15.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:25,108: Episode: 2558, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:25,291: Episode: 2559, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:25,471: Episode: 2560, Average Reward: 15.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:25,657: Episode: 2561, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:25,838: Episode: 2562, Average Reward: 17.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:26,020: Episode: 2563, Average Reward: 14.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:26,203: Episode: 2564, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:26,384: Episode: 2565, Average Reward: 8.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:26,566: Episode: 2566, Average Reward: 15.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:26,774: Episode: 2567, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:26,973: Episode: 2568, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:27,160: Episode: 2569, Average Reward: 14.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:27,340: Episode: 2570, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:27,528: Episode: 2571, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:27,720: Episode: 2572, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:27,926: Episode: 2573, Average Reward: 15.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:28,131: Episode: 2574, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:28,327: Episode: 2575, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:28,530: Episode: 2576, Average Reward: 15.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:28,739: Episode: 2577, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:28,952: Episode: 2578, Average Reward: 15.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:29,155: Episode: 2579, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:29,362: Episode: 2580, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:29,542: Episode: 2581, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:29,728: Episode: 2582, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:29,918: Episode: 2583, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:30,098: Episode: 2584, Average Reward: 15.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:30,300: Episode: 2585, Average Reward: 15.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:30,509: Episode: 2586, Average Reward: 16.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:30,706: Episode: 2587, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:30,917: Episode: 2588, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:31,112: Episode: 2589, Average Reward: 15.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:31,303: Episode: 2590, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:31,487: Episode: 2591, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:31,683: Episode: 2592, Average Reward: 15.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:31,883: Episode: 2593, Average Reward: 15.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:32,087: Episode: 2594, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:32,276: Episode: 2595, Average Reward: 11.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:32,457: Episode: 2596, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:32,650: Episode: 2597, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:32,845: Episode: 2598, Average Reward: 14.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:33,041: Episode: 2599, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:33,225: Episode: 2600, Average Reward: 14.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:33,413: Episode: 2601, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:33,598: Episode: 2602, Average Reward: 15.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:33,784: Episode: 2603, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:33,966: Episode: 2604, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:34,150: Episode: 2605, Average Reward: 15.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:34,331: Episode: 2606, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:34,531: Episode: 2607, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:34,713: Episode: 2608, Average Reward: 15.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:34,893: Episode: 2609, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:35,073: Episode: 2610, Average Reward: 15.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:35,261: Episode: 2611, Average Reward: 14.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:35,441: Episode: 2612, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:35,619: Episode: 2613, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:35,798: Episode: 2614, Average Reward: 14.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:35,980: Episode: 2615, Average Reward: 14.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:36,158: Episode: 2616, Average Reward: 15.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:36,340: Episode: 2617, Average Reward: 12.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:36,522: Episode: 2618, Average Reward: 14.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:36,700: Episode: 2619, Average Reward: 15.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:36,884: Episode: 2620, Average Reward: 10.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:37,072: Episode: 2621, Average Reward: 16.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:37,260: Episode: 2622, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:37,442: Episode: 2623, Average Reward: 13.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:37,622: Episode: 2624, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:37,804: Episode: 2625, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:37,985: Episode: 2626, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:38,169: Episode: 2627, Average Reward: 15.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:38,351: Episode: 2628, Average Reward: 15.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:38,533: Episode: 2629, Average Reward: 15.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:38,712: Episode: 2630, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:38,892: Episode: 2631, Average Reward: 15.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:39,075: Episode: 2632, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:39,254: Episode: 2633, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:39,434: Episode: 2634, Average Reward: 16.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:39,615: Episode: 2635, Average Reward: 14.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:39,798: Episode: 2636, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:39,982: Episode: 2637, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:40,164: Episode: 2638, Average Reward: 15.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:40,354: Episode: 2639, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:40,537: Episode: 2640, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:40,721: Episode: 2641, Average Reward: 14.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:40,910: Episode: 2642, Average Reward: 15.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:41,097: Episode: 2643, Average Reward: 15.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:41,286: Episode: 2644, Average Reward: 11.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:41,472: Episode: 2645, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:41,656: Episode: 2646, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:41,845: Episode: 2647, Average Reward: 15.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:42,034: Episode: 2648, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:42,231: Episode: 2649, Average Reward: 15.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:42,419: Episode: 2650, Average Reward: 14.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:42,606: Episode: 2651, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:42,804: Episode: 2652, Average Reward: 15.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:42,997: Episode: 2653, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:43,190: Episode: 2654, Average Reward: 16.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:43,383: Episode: 2655, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:43,579: Episode: 2656, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:43,769: Episode: 2657, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:43,963: Episode: 2658, Average Reward: 14.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:44,148: Episode: 2659, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:44,331: Episode: 2660, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:44,513: Episode: 2661, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:44,707: Episode: 2662, Average Reward: 14.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:44,893: Episode: 2663, Average Reward: 14.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:45,075: Episode: 2664, Average Reward: 15.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:45,260: Episode: 2665, Average Reward: 15.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:45,449: Episode: 2666, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:45,631: Episode: 2667, Average Reward: 15.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:45,816: Episode: 2668, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:45,997: Episode: 2669, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:46,197: Episode: 2670, Average Reward: 15.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:46,383: Episode: 2671, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:46,570: Episode: 2672, Average Reward: 15.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:46,755: Episode: 2673, Average Reward: 14.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:46,943: Episode: 2674, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:47,127: Episode: 2675, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:47,327: Episode: 2676, Average Reward: 15.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:47,518: Episode: 2677, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:47,704: Episode: 2678, Average Reward: 13.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:47,893: Episode: 2679, Average Reward: 8.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:48,075: Episode: 2680, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:48,270: Episode: 2681, Average Reward: 14.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:48,458: Episode: 2682, Average Reward: 15.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:48,645: Episode: 2683, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:48,823: Episode: 2684, Average Reward: 15.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:49,015: Episode: 2685, Average Reward: 16.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:49,196: Episode: 2686, Average Reward: 15.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:49,386: Episode: 2687, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:49,575: Episode: 2688, Average Reward: 14.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:49,754: Episode: 2689, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:49,939: Episode: 2690, Average Reward: 15.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:50,119: Episode: 2691, Average Reward: 15.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:50,311: Episode: 2692, Average Reward: 15.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:50,497: Episode: 2693, Average Reward: 15.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:50,681: Episode: 2694, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:50,866: Episode: 2695, Average Reward: 14.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:51,045: Episode: 2696, Average Reward: 15.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:51,234: Episode: 2697, Average Reward: 15.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:51,416: Episode: 2698, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:51,601: Episode: 2699, Average Reward: 14.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:51,793: Episode: 2700, Average Reward: 14.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:51,982: Episode: 2701, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:52,161: Episode: 2702, Average Reward: 15.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:52,344: Episode: 2703, Average Reward: 15.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:52,544: Episode: 2704, Average Reward: 14.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:52,727: Episode: 2705, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:52,910: Episode: 2706, Average Reward: 12.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:53,091: Episode: 2707, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:53,276: Episode: 2708, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:53,463: Episode: 2709, Average Reward: 14.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:53,667: Episode: 2710, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:53,883: Episode: 2711, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:54,100: Episode: 2712, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:54,326: Episode: 2713, Average Reward: 15.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:54,529: Episode: 2714, Average Reward: 15.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:37:54,726: Episode: 2715, Average Reward: 15.25
